SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2019-06-08 08:00:00,9.653752326965332,10.08043098449707,10.7061128616333,10.9433536529541,11.33445453643799,11.62617683410645,11.66857051849365,11.74506378173828,12.49088287353516,13.22045135498047,13.6803150177002,13.95610427856445,14.14175605773926,13.76850700378418,13.19646263122559,13.0048360824585,12.2958402633667,11.60317420959473,11.04158496856689,10.81589031219482,10.34059524536133,10.45008373260498,10.47921657562256,10.818284034729,11.24563407897949,11.39399719238281,11.08831977844238,10.92442512512207,10.90580558776855,11.20260620117188,10.95293521881104,10.49872016906738,10.2053337097168,10.22146034240723,10.11375999450684,10.10156154632568,9.39583683013916,8.716432571411133,8.304628372192383,8.00208854675293,7.7331223487854,7.323506355285645,6.867967128753662,6.737234115600586,6.63477087020874,6.809791564941406,7.351015090942383,7.802652835845947,8.40557861328125,8.240500450134277,8.725160598754883,8.260380744934082,7.99462366104126,8.07145881652832,7.680150985717773,7.527546882629395,7.545044422149658,7.737192153930664,7.584920883178711,7.651580810546875,7.357430458068848,6.987564563751221,6.53620433807373,6.487816333770752,5.991645336151123,5.558000564575195,5.529249668121338,5.112356185913086,4.821796417236328,5.268096923828125,5.447722911834717,6.08045768737793
EPA002,2019-06-08 08:00:00,10.03488636016846,10.3415060043335,10.44563865661621,10.11312198638916,10.22768402099609,9.869149208068848,10.03975772857666,9.988967895507812,9.55889892578125,10.08509922027588,9.868485450744629,9.490067481994629,8.84344482421875,8.586902618408203,8.306554794311523,8.814976692199707,8.5875883102417,8.915013313293457,9.222517013549805,9.561610221862793,10.35000228881836,11.49964332580566,12.44130802154541,12.23681354522705,11.95890140533447,13.05766773223877,13.5159912109375,14.08559989929199,13.54807472229004,13.07219791412354,12.64295291900635,12.16872501373291,10.91423320770264,10.57604885101318,10.57321548461914,10.54625701904297,10.03596210479736,9.432365417480469,9.335954666137695,8.798365592956543,8.210508346557617,7.693802356719971,7.416305541992188,7.767561435699463,8.063780784606934,8.378107070922852,9.569368362426758,10.06285572052002,10.97266006469727,11.46251010894775,12.076979637146,11.33949756622314,10.69209766387939,10.05868721008301,8.653572082519531,7.312477588653564,6.464902877807617,6.782880783081055,6.350537776947021,6.849356651306152,7.258258819580078,6.678764820098877,6.614025115966797,7.056137561798096,6.538575172424316,7.404728412628174,7.710808277130127,7.85368537902832,7.545627117156982,8.643936157226562,9.170027732849121,9.883071899414062
EPA003,2019-06-08 08:00:00,9.467256546020508,9.883583068847656,9.958650588989258,9.79125690460205,9.782158851623535,9.30328369140625,8.899477005004883,8.848038673400879,9.199483871459961,9.807026863098145,10.08646965026855,9.888322830200195,9.403799057006836,8.354604721069336,7.304059028625488,6.607465744018555,5.711092472076416,4.553339004516602,3.66021990776062,3.015154123306274,2.800028800964355,2.952677965164185,2.983325481414795,3.366515636444092,4.050296783447266,5.103419780731201,6.206717967987061,7.546677589416504,8.376940727233887,9.316513061523438,9.987627983093262,10.17611503601074,9.737713813781738,9.92185115814209,9.75606632232666,9.835847854614258,9.229272842407227,8.338611602783203,7.863979339599609,7.298342704772949,7.069650650024414,6.956966400146484,6.779262065887451,6.752570152282715,6.817018032073975,7.057223796844482,7.87230110168457,9.027891159057617,10.35603904724121,11.12240219116211,11.54448890686035,10.63118743896484,9.238308906555176,7.940885066986084,6.344862937927246,5.080251216888428,4.237861156463623,3.906976222991943,3.238604068756104,3.351872682571411,3.297412872314453,2.483154535293579,2.088744401931763,2.207608938217163,1.808095574378967,1.733449459075928,1.680152297019958,1.862773537635803,1.395596981048584,2.190565347671509,3.048592567443848,4.211217880249023
EPA004,2019-06-08 08:00:00,8.104155540466309,8.850462913513184,9.654372215270996,9.717448234558105,9.599247932434082,9.359990119934082,8.621611595153809,8.035110473632812,8.01455020904541,8.171838760375977,8.350282669067383,8.380908966064453,8.491519927978516,8.000909805297852,7.520790576934814,7.625453472137451,7.276643753051758,6.805961608886719,6.502309322357178,6.34865665435791,6.297504425048828,6.633566856384277,7.038302421569824,7.793140888214111,8.898871421813965,9.469856262207031,9.662439346313477,9.944539070129395,9.965087890625,10.559157371521,10.72597408294678,10.40497398376465,10.35200595855713,10.73846435546875,10.65021800994873,10.84549140930176,10.44673919677734,10.12444305419922,9.755433082580566,9.835037231445312,9.819965362548828,9.736711502075195,9.337421417236328,9.441493034362793,9.45987319946289,9.8495454788208,10.38004684448242,11.00430202484131,11.40468692779541,11.12600898742676,11.21283912658691,10.09801864624023,9.025005340576172,8.361019134521484,7.503821849822998,7.101469039916992,6.934922695159912,6.951766967773438,6.72862434387207,6.535112857818604,6.178677558898926,5.836871147155762,5.349990367889404,5.414530754089355,4.991566181182861,4.451130390167236,4.331483840942383,4.015743255615234,3.850619792938232,4.518077373504639,4.909730911254883,5.427937984466553
EPA005,2019-06-08 08:00:00,15.95156574249268,15.75605869293213,16.00664520263672,15.39023685455322,14.69061088562012,14.28807067871094,13.65478706359863,12.98965549468994,12.57071495056152,12.35248279571533,12.44924449920654,12.2553596496582,12.02470302581787,11.50952339172363,11.17916679382324,11.60402011871338,11.27563953399658,11.2676362991333,10.81159400939941,10.8722972869873,10.88887977600098,11.58747291564941,12.13069820404053,12.18875694274902,12.59936809539795,13.08364391326904,12.69525337219238,12.02303981781006,11.47216796875,11.30285263061523,10.57994079589844,9.834019660949707,9.651611328125,9.66024398803711,9.920448303222656,10.26031303405762,10.317795753479,10.82655429840088,11.03208637237549,11.45473861694336,11.39840793609619,11.37052154541016,11.26706504821777,11.5528507232666,11.61868858337402,12.26171016693115,12.83537578582764,12.65475463867188,12.3148889541626,11.73670291900635,11.97358226776123,10.98502826690674,9.873452186584473,9.031874656677246,7.822395801544189,7.240973949432373,6.759003639221191,6.811095714569092,6.442734718322754,6.372076988220215,5.747915267944336,5.860888957977295,5.736724376678467,5.702884197235107,5.580989837646484,5.452083110809326,5.519734382629395,5.444207191467285,5.55072546005249,6.81017017364502,7.054672241210938,7.044224262237549
EPA006,2019-06-08 08:00:00,13.63836002349854,14.08281707763672,14.88769149780273,14.92880249023438,14.71239948272705,14.63855171203613,13.74704265594482,13.14045143127441,12.89578342437744,12.78924465179443,13.02793884277344,13.15812110900879,13.11681747436523,12.61222743988037,12.1610689163208,12.4450511932373,12.16673374176025,11.86609363555908,11.0337495803833,10.74564552307129,10.39127922058105,10.61603355407715,10.66400814056396,10.83858585357666,11.59851741790771,12.19530010223389,12.26151657104492,11.40295028686523,11.41709518432617,10.9948844909668,10.09808540344238,9.576346397399902,9.503172874450684,9.226974487304688,9.568968772888184,9.695664405822754,9.872963905334473,10.27401065826416,10.65204334259033,11.05916690826416,10.67693042755127,10.75007724761963,10.65984439849854,10.75292682647705,10.63469886779785,10.94277858734131,11.26151466369629,10.93451118469238,11.08640289306641,10.63204002380371,10.75085067749023,10.45844554901123,10.05349540710449,9.555898666381836,8.801580429077148,8.434615135192871,8.151578903198242,7.95856237411499,7.918496131896973,7.730942726135254,6.648723602294922,6.731688022613525,6.565605640411377,6.219894886016846,6.1828293800354,5.409635543823242,5.718857765197754,5.46064281463623,5.205924510955811,5.976702690124512,6.008633613586426,6.050761699676514
EPA007,2019-06-08 08:00:00,10.82219886779785,11.14938449859619,11.64745426177979,11.54535388946533,11.41721057891846,11.3705940246582,10.52188968658447,10.10184860229492,9.917848587036133,10.08955860137939,10.54120254516602,10.83098030090332,11.01226329803467,10.72443771362305,10.5159797668457,11.08824825286865,10.9731330871582,10.58604335784912,10.04921054840088,9.64924430847168,9.549108505249023,9.688680648803711,9.493391990661621,9.233328819274902,9.078850746154785,8.638643264770508,8.298641204833984,7.577458381652832,7.477960586547852,7.553112030029297,7.412803649902344,7.367165088653564,7.3224196434021,7.428583145141602,7.551870822906494,7.63304328918457,7.858606815338135,8.099539756774902,8.461174011230469,8.935966491699219,8.87697696685791,9.224610328674316,9.256568908691406,9.54019546508789,9.574597358703613,10.16630172729492,10.61253452301025,10.36620330810547,10.31069469451904,9.859748840332031,9.656538009643555,9.008963584899902,8.213834762573242,7.566996574401855,6.776830673217773,6.292538166046143,5.882591724395752,5.568107128143311,5.520591735839844,5.425580024719238,4.567378520965576,4.448384284973145,4.247640132904053,4.166759014129639,4.077522277832031,3.353390693664551,3.653409719467163,3.395092725753784,3.156681299209595,3.927975654602051,4.171671390533447,4.362772941589355
EPA008,2019-06-08 08:00:00,8.982443809509277,8.948712348937988,9.19670581817627,9.002106666564941,8.739030838012695,8.791074752807617,8.71924114227295,8.689990997314453,8.564922332763672,8.819665908813477,9.131492614746094,8.967674255371094,8.50493049621582,7.96713399887085,7.544839859008789,7.804828643798828,7.240389823913574,6.940571308135986,6.629470825195312,6.442432880401611,6.815837383270264,7.11867618560791,7.580367088317871,7.715916633605957,7.661635398864746,7.540291786193848,6.908275604248047,6.720595359802246,6.172962665557861,6.468973159790039,6.64457893371582,6.472002506256104,6.436578273773193,6.673512935638428,6.540244102478027,6.48542308807373,6.124710559844971,5.860044956207275,5.467178344726562,5.280150890350342,5.417805671691895,5.180636405944824,5.133923053741455,5.410501003265381,5.629622459411621,6.274017333984375,7.142646789550781,7.565433979034424,7.682242870330811,7.737509727478027,8.230293273925781,7.812642097473145,7.360557079315186,7.184379100799561,6.429831027984619,6.007972240447998,5.759589195251465,6.033325672149658,5.568347930908203,5.55224084854126,4.992161750793457,4.428339004516602,3.974627494812012,3.814134836196899,3.247103452682495,2.973631381988525,2.860064506530762,2.58698582649231,2.560423851013184,3.472055435180664,3.725805759429932,4.241865634918213
EPA009,2019-06-08 08:00:00,6.185346603393555,6.300111293792725,6.713224411010742,6.58939266204834,6.396400451660156,6.318848609924316,6.271349430084229,6.269550323486328,6.49989652633667,6.633939266204834,6.99484920501709,7.084592819213867,7.152438640594482,6.788467884063721,6.445257186889648,6.549530506134033,6.048087596893311,5.639328479766846,5.301466941833496,5.160386562347412,5.044960021972656,5.187614917755127,5.350942134857178,5.441679000854492,5.573273181915283,5.518568992614746,5.021523475646973,4.760297775268555,4.338929176330566,4.722387313842773,4.825201034545898,4.58681583404541,4.7231764793396,5.043149948120117,5.07926082611084,5.375865936279297,5.113973617553711,5.034255981445312,4.802449703216553,4.840868949890137,5.033875465393066,4.850877285003662,4.685657024383545,4.79403829574585,4.936625003814697,5.38709831237793,5.752215385437012,5.881768226623535,5.625852584838867,5.436151504516602,5.775061130523682,5.119942188262939,4.43720817565918,4.175927639007568,3.733675956726074,3.60252571105957,3.582277297973633,3.686802387237549,3.385221242904663,3.394084692001343,3.243463516235352,3.064914703369141,2.816425561904907,2.89862322807312,2.559912919998169,2.43075156211853,2.303825378417969,2.208427429199219,2.355830192565918,3.157761335372925,3.317059516906738,3.404873609542847
EPA010,2019-06-08 08:00:00,3.311033964157104,3.655416011810303,4.540648460388184,4.83638858795166,5.035551071166992,5.338348388671875,5.613156318664551,5.876797676086426,6.41708517074585,7.060752868652344,7.821568965911865,8.130069732666016,8.3966064453125,8.333708763122559,8.107178688049316,8.603975296020508,8.107077598571777,7.949503421783447,7.696778297424316,7.499285221099854,7.639848709106445,7.945939540863037,8.18071174621582,8.133199691772461,8.13560676574707,8.41876220703125,7.886953353881836,7.639749526977539,7.090793132781982,7.17517614364624,6.99990177154541,6.726996421813965,6.904555320739746,7.283635139465332,7.622526168823242,8.079751014709473,8.097236633300781,8.145716667175293,7.945563793182373,8.037018775939941,8.132854461669922,7.799666881561279,7.529072284698486,7.643265724182129,7.801200389862061,8.344624519348145,8.813922882080078,8.836499214172363,8.65422248840332,8.456778526306152,9.02912712097168,8.411328315734863,7.727275848388672,7.328948497772217,6.547675609588623,6.134752750396729,6.115390777587891,6.573816776275635,6.537119388580322,6.831723213195801,6.906744003295898,6.732985019683838,6.454606056213379,6.730686187744141,6.059019088745117,6.018424510955811,5.813388347625732,5.560943126678467,5.479967594146729,6.404398918151855,6.334848403930664,6.39713716506958
