SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2019-10-20 08:00:00,11.0,12.0,10.0,9.0,9.0,10.0,10.0,13.0,17.0,11.0,12.0,9.0,8.0,16.0,12.0,9.0,10.0,10.0,14.0,12.0,12.0,11.0,13.0,13.0,10.0,11.0,8.0,8.0,11.0,8.0,12.0,12.0,13.0,14.0,11.0,9.0,13.0,11.0,12.0,9.0,13.0,13.0,10.0,11.0,13.0,17.0,14.0,14.0,16.0,12.0,11.0,10.0,11.0,9.0,7.0,10.0,13.0,18.0,18.0,13.0,15.0,11.0,14.0,10.0,11.0,10.0,12.0,14.0,11.0,15.0,11.0,13.0
EPA002,2019-10-20 08:00:00,11.0,11.0,10.0,8.0,11.0,13.0,10.0,13.0,12.0,15.0,14.0,11.0,11.0,10.0,10.0,10.0,7.0,8.0,10.0,11.0,12.0,11.0,15.0,11.0,10.0,12.0,14.0,14.0,10.0,10.0,11.0,10.0,12.0,16.0,20.0,18.0,19.0,16.0,15.0,13.0,11.0,13.0,12.0,13.0,15.0,13.0,13.0,15.0,16.0,14.0,12.0,10.0,14.0,13.0,10.0,11.0,10.0,14.0,15.0,17.0,15.0,15.0,18.0,15.0,13.0,17.0,14.0,15.0,12.0,19.0,18.0,13.0
EPA003,2019-10-20 08:00:00,16.0,15.0,12.0,14.0,14.0,12.0,15.0,14.0,19.0,19.0,17.0,21.0,17.0,18.0,17.0,16.0,15.0,21.0,17.0,14.0,14.0,18.0,19.0,19.0,16.0,18.0,10.0,15.0,15.0,16.5,18.0,15.0,15.0,18.0,18.0,15.0,17.0,14.0,10.0,9.0,8.0,9.0,12.0,11.0,13.0,12.0,12.0,12.0,14.0,14.0,16.0,16.0,13.0,17.0,13.0,13.0,13.0,10.0,15.0,11.0,12.0,12.0,13.0,12.0,10.0,11.0,9.0,11.0,13.0,11.0,15.0,14.0
EPA004,2019-10-20 08:00:00,18.0,13.0,11.0,9.0,12.0,10.0,12.0,11.0,11.0,15.0,12.0,15.0,12.0,11.0,13.0,12.0,10.0,9.0,9.0,9.0,12.0,13.0,13.0,16.0,10.0,13.0,12.0,8.0,11.0,14.0,10.0,11.0,12.0,11.0,16.0,12.0,14.0,17.0,15.0,10.0,14.0,13.0,12.0,13.0,12.0,10.0,11.0,11.0,11.0,14.0,11.0,12.0,12.0,14.0,13.0,13.0,16.0,14.0,13.0,9.0,11.0,13.0,12.0,11.0,9.0,11.0,11.0,12.0,11.0,9.0,8.0,9.0
EPA005,2019-10-20 08:00:00,11.0,14.0,11.0,10.0,10.0,11.0,10.0,12.0,10.0,13.0,10.0,10.0,11.0,11.0,12.0,12.0,11.0,11.0,13.0,10.0,8.0,11.0,9.0,10.0,11.0,11.0,10.0,9.0,13.0,12.0,12.0,11.0,14.0,12.0,13.0,12.0,9.0,9.0,8.0,9.0,14.0,10.0,10.0,9.0,10.0,8.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,10.0,14.0,10.0,12.0,11.0,11.0,12.0,12.0,10.0,9.0,9.0,11.0,11.0,9.0,11.0,14.0,11.0
EPA006,2019-10-20 08:00:00,14.0,13.0,9.0,10.0,13.0,13.0,12.0,12.0,13.0,13.0,15.0,15.0,12.0,8.0,10.0,16.0,14.0,12.0,13.0,13.0,14.0,16.0,12.0,15.0,12.0,12.0,39.0,11.0,16.0,15.0,11.0,16.0,11.0,14.0,19.0,18.0,11.0,11.0,11.0,11.0,16.0,11.0,13.0,12.0,12.0,13.0,12.0,15.0,13.0,11.0,16.0,12.0,14.0,14.0,15.0,6.0,17.0,16.0,11.0,8.0,13.0,11.0,11.0,12.0,8.0,11.0,13.0,16.0,12.0,11.0,11.0,15.0
EPA007,2019-10-20 08:00:00,14.0,14.0,13.0,14.0,17.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,20.0,15.0,16.0,12.0,14.0,16.0,14.0,14.0,13.0,13.0,17.0,20.0,16.0,17.0,21.0,13.0,17.0,16.0,15.5,15.0,18.0,20.0,22.0,20.0,17.0,17.0,15.0,17.0,16.0,15.0,18.0,20.0,22.0,24.0,20.0,17.0,14.0,14.01282051,14.02564103,14.03846154,14.05128205,14.06410256,14.07692308,14.08974359,14.1025641,14.11538462,14.12820513,14.14102564,14.15384615,14.16666667,14.17948718,14.19230769,14.20512821,14.21794872,14.23076923,14.24358974,14.25641026,14.26923077,14.28205128,14.29487179
EPA008,2019-10-20 08:00:00,14.0,14.0,12.0,10.0,11.0,10.0,11.0,11.0,17.0,12.0,11.0,11.0,13.0,9.0,9.0,13.0,11.0,11.0,14.0,13.0,11.0,12.0,13.0,11.0,13.0,15.0,14.0,12.0,10.0,11.0,12.0,13.0,18.0,18.0,12.0,14.0,15.0,12.0,15.0,13.0,17.0,12.0,14.0,14.0,15.0,18.0,15.0,17.0,13.0,14.0,14.0,12.0,12.0,14.0,15.0,10.0,12.0,14.0,14.0,12.0,12.0,14.0,11.0,11.0,15.0,13.0,11.0,15.0,15.0,19.0,12.0,12.0
EPA009,2019-10-20 08:00:00,11.0,10.0,11.0,11.0,10.0,11.0,12.0,14.0,16.0,15.0,9.0,11.0,9.0,12.0,11.0,11.0,13.0,11.0,10.0,11.0,12.0,11.0,12.0,13.0,10.0,13.0,10.0,12.0,13.0,11.0,14.0,12.0,15.0,10.0,14.0,15.0,13.0,15.0,13.0,13.0,13.0,11.0,10.0,11.0,13.0,15.0,14.0,17.0,16.0,13.0,13.0,13.0,19.0,10.0,10.0,13.0,11.0,9.0,10.0,13.0,15.0,14.0,14.0,13.0,12.0,13.0,15.0,14.0,12.0,11.0,8.0,13.0
EPA010,2019-10-20 08:00:00,11.0,8.0,8.0,8.0,10.0,9.0,11.0,13.0,13.0,12.0,12.0,12.0,13.0,10.0,11.0,9.0,9.0,10.0,12.0,11.0,11.0,12.0,12.0,11.0,10.0,15.0,11.0,7.0,12.0,11.0,12.0,10.0,17.0,13.0,18.0,14.0,14.0,12.0,15.0,10.0,11.0,12.0,9.0,10.0,10.0,12.0,15.0,15.0,14.0,10.0,13.0,9.0,9.0,10.5,12.0,12.0,12.0,14.0,20.0,15.0,14.0,14.0,12.0,14.0,12.0,13.0,12.0,10.0,9.0,12.0,18.0,13.0
EPA011,2019-10-20 08:00:00,10.0,8.0,9.0,10.0,10.0,8.0,9.0,13.0,11.0,11.0,12.0,13.0,9.0,8.0,13.0,10.0,9.0,10.0,11.0,9.0,7.0,6.0,8.0,10.0,10.0,12.0,12.0,9.0,9.0,9.0,9.0,9.0,12.0,11.0,13.0,9.0,9.0,9.0,9.0,15.0,6.0,9.0,9.0,12.0,10.0,17.0,14.0,9.0,10.0,9.0,9.0,8.0,9.0,8.0,8.0,9.0,8.0,11.0,10.0,9.0,7.0,8.0,8.0,5.0,10.0,9.0,12.0,9.0,11.0,15.0,19.0,13.0
EPA012,2019-10-20 08:00:00,12.0,11.0,14.0,13.0,9.0,11.0,11.0,11.0,14.0,15.0,14.0,11.0,16.0,13.0,10.0,13.0,11.0,10.0,10.0,12.0,11.0,9.0,12.0,14.0,11.0,13.0,12.0,15.0,13.0,12.0,12.0,12.0,11.0,15.0,14.0,18.0,12.0,16.0,15.0,12.0,13.0,13.0,13.0,13.0,15.0,20.0,17.0,16.0,13.0,11.0,11.0,13.0,15.0,12.0,11.0,10.0,15.0,16.0,17.0,13.0,10.0,12.0,11.0,13.0,9.0,7.0,15.0,13.0,14.0,14.0,16.0,12.0
EPA013,2019-10-20 08:00:00,12.0,14.0,11.0,16.0,12.0,15.0,13.0,12.0,13.0,14.0,17.0,10.0,14.0,11.0,11.0,9.0,11.0,12.0,12.0,10.0,13.0,12.0,15.0,10.0,14.0,12.0,13.0,15.0,11.0,13.0,16.0,11.0,13.0,11.0,16.0,13.0,12.0,16.0,15.0,13.0,11.0,12.0,11.0,12.0,13.0,14.0,16.0,15.0,18.0,16.33333333,14.66666667,13.0,15.0,9.0,11.0,16.0,12.0,15.0,12.0,13.0,14.0,12.0,13.0,11.0,15.0,12.0,13.0,12.0,13.0,14.0,16.0,13.0
