SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2019-08-06 08:00:00,4.0,5.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,7.0,7.0,11.0,11.0,10.0,9.0,8.0,9.0,8.0,8.0,7.0,8.0,7.0,7.0,6.0,8.0,8.0,9.0,8.0,7.0,7.0,8.0,8.0,8.0,5.0,5.0,5.0,8.0,7.0,7.0,7.0,8.0,9.0,11.0,10.0,11.0,13.0,10.0,11.0,8.0,5.0,8.0,11.0,11.0,8.0,8.0,8.0,6.0,7.0,1.0,4.0,5.0,5.0,7.0,5.0,7.0,6.0,5.0,7.0
EPA002,2019-08-06 08:00:00,4.0,10.5,17.0,12.0,7.0,6.0,8.0,10.0,8.0,4.0,4.0,8.0,7.0,7.0,8.0,8.0,11.0,13.0,11.0,9.0,8.0,7.0,7.0,6.0,8.0,8.0,8.0,8.0,3.0,2.0,6.0,8.0,8.0,4.0,2.0,5.0,5.0,2.0,1.0,1.0,4.0,6.0,8.0,9.0,3.0,2.0,6.0,3.0,4.0,10.0,11.0,8.0,8.0,5.0,4.0,8.0,9.0,8.0,6.0,8.0,5.0,2.0,3.0,3.0,2.0,1.0,1.0,4.0,8.0,4.0,2.0,3.0
EPA003,2019-08-06 08:00:00,16.73684211,16.74561404,16.75438596,16.76315789,16.77192982,16.78070175,16.78947368,16.79824561,16.80701754,16.81578947,16.8245614,16.83333333,16.84210526,16.85087719,16.85964912,16.86842105,16.87719298,16.88596491,16.89473684,16.90350877,16.9122807,16.92105263,16.92982456,16.93859649,16.94736842,16.95614035,16.96491228,16.97368421,16.98245614,16.99122807,17.0,18.0,15.0,8.0,6.0,10.0,11.0,11.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,16.0,15.0,18.0,19.0,21.5,24.0,19.0,16.0,19.0,17.0,12.0,13.0,13.0,13.0,15.0,15.0,11.0,8.0,7.0,8.0,9.0,9.0,8.0,7.0,7.0
EPA004,2019-08-06 08:00:00,2.0,5.0,7.0,9.0,9.0,8.0,6.0,5.0,6.0,5.0,1.0,1.0,2.0,1.0,2.0,4.0,4.0,5.0,7.0,6.0,7.0,8.0,7.0,8.0,9.0,7.0,8.0,8.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,7.0,6.0,7.5,9.0,8.0,7.0,6.0,5.0,6.0,6.0,4.0,6.0,5.0,4.0,4.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,4.0,1.0,1.0
EPA005,2019-08-06 08:00:00,7.0,7.0,2.0,4.0,6.0,8.0,9.0,6.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,6.0,9.0,7.0,6.0,7.0,7.0,7.0,7.0,8.0,7.0,4.0,4.0,3.0,3.0,6.0,7.0,7.0,7.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,7.0,4.0,4.0,7.0,5.0,5.0,4.0,5.0,6.0,7.0,9.0,7.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0
EPA006,2019-08-06 08:00:00,8.0,6.5,5.0,9.0,12.0,9.0,6.0,5.0,3.0,5.0,7.0,8.0,7.0,8.0,8.0,8.0,9.0,10.0,11.0,12.0,11.0,10.0,7.0,5.0,9.0,11.0,11.0,7.0,6.0,9.0,8.0,8.0,9.0,9.0,3.0,5.0,7.0,4.0,2.0,5.0,6.0,2.0,1.0,4.0,5.0,4.0,6.0,5.0,8.0,10.5,13.0,13.0,11.0,9.0,8.0,10.0,13.0,11.0,9.0,8.0,8.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0
EPA007,2019-08-06 08:00:00,7.0,7.0,7.0,4.0,3.0,5.0,6.0,5.0,4.0,5.0,3.0,3.0,2.0,4.0,6.0,6.0,7.0,5.0,6.0,7.0,9.0,10.0,11.0,10.0,9.0,8.0,9.0,10.0,6.0,5.0,7.0,8.0,6.0,5.0,3.0,1.0,2.0,4.0,3.0,3.0,6.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,8.0,8.0,6.0,6.0,8.0,7.666666667,7.333333333,7.0,7.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0
EPA008,2019-08-06 08:00:00,6.0,7.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,8.0,11.0,8.0,6.0,7.0,7.0,5.0,7.0,9.0,5.0,6.0,6.0,4.0,6.0,7.0,6.0,6.0,7.0,7.0,5.0,7.0,8.0,4.0,1.0,4.0,4.0,2.0,4.0,9.0,7.0,6.0,7.0,9.0,7.0,4.0,8.0,5.5,3.0,3.0,1.0,5.0,9.0,6.0,1.0,3.0,4.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,4.0,7.0
EPA009,2019-08-06 08:00:00,3.0,5.0,3.0,1.0,5.0,6.0,5.0,3.0,5.0,5.0,1.0,1.0,1.0,3.0,3.0,5.0,6.0,7.0,8.0,7.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,1.0,5.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EPA010,2019-08-06 08:00:00,12.0,2.0,5.0,8.0,6.0,7.0,7.0,9.0,8.0,8.0,6.0,2.0,1.0,7.0,8.0,9.0,9.0,10.0,12.0,11.0,12.0,9.0,7.0,10.0,11.0,6.0,5.0,7.0,4.0,4.0,8.0,8.0,7.0,6.0,6.0,7.0,6.0,4.0,5.0,4.0,2.0,3.0,4.0,6.0,6.0,5.0,2.0,4.0,6.0,7.0,12.0,3.0,7.0,15.0,9.0,12.0,12.0,7.0,10.0,12.0,10.0,6.0,2.0,3.0,6.0,7.0,6.0,5.0,3.0,8.0,11.0,9.0
EPA011,2019-08-06 08:00:00,4.0,1.0,1.0,12.0,6.0,12.0,1.0,2.0,8.0,18.0,19.0,12.0,4.0,4.0,7.0,10.0,16.0,8.0,16.0,6.0,8.0,1.0,1.0,12.0,13.0,13.33333333,13.66666667,14.0,14.33333333,14.66666667,15.0,18.0,9.0,8.0,8.0,7.0,1.0,12.0,9.0,14.0,1.0,5.0,1.0,1.0,1.0,7.0,7.0,4.0,4.0,15.0,12.0,8.0,10.0,10.0,9.0,10.0,10.0,14.0,4.0,5.0,9.0,9.0,8.0,3.0,1.0,7.0,4.0,7.0,1.0,9.0,16.0,18.0
EPA012,2019-08-06 08:00:00,14.0,9.0,7.0,3.0,12.0,11.0,18.0,16.0,18.0,14.0,14.0,12.0,6.0,5.0,7.0,11.0,7.0,7.0,13.0,15.0,13.0,7.0,6.0,7.0,5.0,7.0,7.0,15.0,10.0,9.2,8.4,7.6,6.8,6.0,7.0,7.0,12.0,14.0,7.0,5.0,3.0,9.0,9.0,10.0,4.0,10.0,15.0,18.0,13.0,7.0,9.0,8.0,5.0,11.0,7.0,11.0,1.0,12.0,9.0,17.0,7.0,13.0,3.0,4.0,1.0,5.0,2.0,4.0,4.607142857,5.214285714,5.821428571,6.428571429
EPA013,2019-08-06 08:00:00,8.0,6.0,13.0,11.0,16.0,13.0,14.0,16.0,14.0,14.0,12.0,17.0,16.0,13.0,3.0,15.0,13.0,13.0,1.0,2.0,5.0,9.0,7.0,7.0,13.0,12.5,12.0,21.0,11.0,20.0,10.0,13.0,4.0,3.0,3.0,5.0,5.0,5.0,7.0,3.0,1.0,1.0,1.0,4.0,5.0,6.0,6.0,3.0,3.0,2.0,1.0,3.0,11.0,15.0,11.0,2.0,2.0,1.0,1.0,2.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,8.0,13.0,9.0,2.0,1.0
EPA014,2019-08-06 08:00:00,5.0,2.0,2.0,4.0,8.0,5.0,7.0,8.0,6.0,6.0,8.0,7.0,7.0,8.0,6.0,6.0,6.0,11.0,7.0,3.0,8.0,7.0,5.0,4.0,5.0,6.0,5.0,8.0,5.0,6.0,7.0,6.0,15.0,9.0,9.0,11.0,9.0,6.0,6.0,13.0,7.0,6.0,7.0,4.0,4.0,5.0,7.0,7.0,13.0,10.0,10.0,6.0,5.0,5.5,6.0,7.0,7.0,10.0,7.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0,4.0,5.0,4.0,5.0,5.0,10.0
EPA015,2019-08-06 08:00:00,4.0,9.0,7.0,6.0,1.0,4.0,1.0,5.0,2.0,6.0,3.0,8.0,4.0,10.0,2.0,11.0,6.0,9.0,6.0,8.0,10.0,12.0,13.0,16.0,17.0,15.0,12.0,2.0,6.0,4.0,6.0,1.0,4.0,5.0,8.0,8.0,8.0,9.0,5.0,13.0,11.0,9.0,1.0,1.0,4.0,9.0,3.0,1.0,2.0,2.0,8.0,10.0,9.0,7.0,5.0,3.0,9.0,14.0,9.0,7.0,5.0,1.0,1.0,1.0,9.0,9.0,8.0,2.0,6.0,5.0,6.0,2.0
EPA017,2019-08-06 08:00:00,17.0,11.0,2.0,5.0,9.0,9.0,9.0,8.0,8.0,4.0,10.0,9.0,15.0,7.0,6.0,8.0,9.0,9.0,7.0,6.0,9.0,5.0,6.0,3.0,5.0,8.0,8.0,5.0,9.0,16.0,16.0,5.0,1.0,9.0,9.0,14.0,5.0,5.0,2.0,2.0,9.0,7.0,8.0,8.0,8.0,7.0,7.0,8.0,9.0,7.0,6.0,5.0,2.0,8.0,16.0,16.0,9.0,2.0,3.0,8.0,11.0,9.0,7.0,4.0,7.0,8.0,9.0,12.0,6.0,7.0,2.0,9.0
EPA018,2019-08-06 08:00:00,13.0,9.0,11.0,15.0,12.0,13.0,13.0,14.0,10.0,2.0,14.0,11.0,13.0,1.0,10.0,11.0,12.0,9.0,6.0,19.0,13.0,17.0,7.0,12.0,8.0,12.0,9.0,11.0,3.0,11.0,12.0,20.0,12.0,7.0,3.0,1.0,2.0,1.0,2.0,3.0,4.0,7.0,4.0,4.0,6.0,7.0,8.0,5.0,12.0,15.0,11.0,9.0,3.0,11.0,4.0,10.0,8.0,17.0,11.0,6.0,1.0,8.0,7.0,17.0,7.0,12.0,1.0,1.0,1.0,4.0,8.0,7.0
EPA019,2019-08-06 08:00:00,7.0,5.0,7.0,6.0,8.0,7.0,9.0,12.0,6.0,6.0,7.0,11.0,10.0,6.0,11.0,14.0,16.0,10.0,14.0,13.0,11.0,12.0,10.0,8.0,8.0,8.0,9.0,7.0,5.0,5.0,7.0,8.0,9.0,13.0,8.0,8.0,6.0,5.0,5.0,3.0,4.0,6.0,9.0,5.0,5.0,7.0,6.0,13.0,11.0,9.5,8.0,5.0,5.0,7.0,5.0,4.0,9.0,10.0,7.0,10.0,7.0,6.0,6.0,10.0,6.0,6.0,7.0,8.0,9.0,9.0,9.0,7.0
EPA020,2019-08-06 08:00:00,8.0,8.0,9.0,9.0,13.0,10.0,17.0,5.0,9.0,2.0,11.0,9.0,9.0,8.0,9.0,10.0,2.0,6.0,5.0,6.0,8.0,18.0,17.0,12.0,2.0,9.0,8.0,10.0,12.0,10.0,11.0,6.0,6.0,3.0,5.0,5.0,5.0,8.0,8.0,10.0,2.0,3.0,1.0,3.0,5.0,5.0,6.0,2.0,2.0,13.0,13.0,13.0,1.0,5.0,5.0,9.0,5.0,9.0,3.0,8.0,4.0,8.0,4.0,4.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
EPA021,2019-08-06 08:00:00,9.0,13.0,13.0,9.0,8.0,13.0,9.0,9.0,4.0,6.0,7.0,10.0,10.0,8.0,8.0,7.0,4.0,1.0,14.0,12.0,22.0,7.0,9.0,8.0,15.0,13.0,7.0,14.0,13.0,13.0,2.0,9.0,13.0,10.0,3.0,4.0,6.0,7.0,4.0,4.0,4.0,8.0,12.0,9.0,1.0,1.0,1.0,7.0,13.0,14.0,16.0,9.0,7.0,2.0,1.0,3.0,2.0,2.0,4.0,3.0,9.0,2.0,7.0,1.0,1.0,1.0,7.0,7.0,3.0,1.0,6.0,6.0
EPA022,2019-08-06 08:00:00,8.0,5.0,4.0,6.0,6.0,6.0,7.0,6.5,6.0,8.0,12.0,9.0,9.0,8.0,9.0,17.0,14.0,9.0,12.0,16.0,10.0,6.0,10.0,8.0,7.0,7.0,1.0,6.0,11.0,6.0,8.0,15.0,13.0,13.0,13.0,8.0,7.0,6.0,6.0,10.0,12.0,6.0,6.0,7.0,6.0,6.0,9.0,10.0,8.0,5.0,4.0,5.0,4.0,4.0,6.0,5.0,1.0,4.0,6.0,6.0,6.0,1.0,1.0,2.0,6.0,1.0,1.0,7.0,8.0,3.0,4.0,9.0
EPA023,2019-08-06 08:00:00,6.0,10.0,14.0,14.0,14.0,6.0,4.0,6.0,7.0,10.0,7.0,5.0,4.0,6.0,4.0,3.0,3.0,1.0,5.0,4.0,1.0,6.0,12.0,7.0,4.0,3.0,3.0,8.0,8.0,4.0,1.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0,8.0,11.0,9.0,7.0,7.0,6.0,7.0,11.0,11.0,3.0,1.0,1.0,5.0,5.0,7.0,2.0,3.0,6.0,1.0,1.0,3.0,6.0,7.0,1.0,1.0,4.0,7.0,2.0
EPA024,2019-08-06 08:00:00,14.0,20.0,15.0,13.0,13.0,11.0,9.0,1.0,4.0,17.0,13.0,7.0,5.0,3.0,10.0,16.0,11.0,6.0,9.0,9.0,12.0,13.0,10.0,8.0,7.0,7.0,7.0,6.0,5.0,4.0,4.0,6.0,8.0,1.0,3.0,9.0,6.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,7.0,4.0,3.0,5.0,5.0,7.0,7.0,5.0,6.0,6.0,3.0,1.0,1.0,2.0,5.0,1.0,1.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,5.0
EPA025,2019-08-06 08:00:00,12.0,7.0,6.0,7.0,8.0,10.0,6.0,6.0,9.0,11.0,6.0,3.0,3.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,2.0,1.0,1.0,2.0,4.0,5.0,6.0,9.0,9.0,3.0,3.0,7.0,6.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0
EPA026,2019-08-06 08:00:00,17.0,20.0,18.0,14.0,11.0,10.0,10.0,9.0,5.0,4.0,5.0,6.0,9.0,13.0,10.0,3.0,4.0,6.0,10.0,16.0,15.0,6.0,6.0,13.0,11.0,15.0,18.0,13.0,10.0,11.5,13.0,10.0,9.0,10.0,7.0,4.0,5.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,5.0,7.0,6.0,10.0,10.0,8.0,7.0,4.0,4.0,4.0,4.0,7.0,4.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,6.0,7.0
EPA027,2019-08-06 08:00:00,15.0,18.0,19.0,23.0,17.0,10.0,9.0,10.0,11.0,8.0,9.0,11.0,9.0,8.0,5.0,8.0,10.0,7.0,8.0,15.0,15.0,13.0,17.0,14.0,13.0,17.0,11.0,5.0,6.0,6.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,1.0,2.0,3.0,1.0,1.0,4.0,6.0,2.0,4.0,6.0,1.0,1.0,3.0,5.0,4.0,3.0,2.0,2.0,1.0,2.0,6.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
