SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2019-07-24 08:00:00,10.0,14.0,11.0,11.0,13.0,13.0,13.0,14.0,13.0,14.0,13.0,13.0,11.0,11.0,12.0,13.0,13.0,14.0,14.0,14.0,14.0,15.0,16.0,15.0,13.0,14.0,14.0,11.0,10.0,15.0,14.0,15.0,14.0,10.0,13.0,15.0,15.0,13.0,13.0,16.0,15.0,14.0,15.0,15.0,16.0,17.0,14.0,13.0,15.0,18.0,15.0,18.0,16.0,11.0,11.0,10.0,11.0,15.0,19.0,17.0,15.0,10.0,12.0,13.0,14.0,15.0,14.0,13.0,14.0,14.0,12.0,10.0
EPA002,2019-07-24 08:00:00,12.0,15.0,19.0,23.0,24.0,24.0,21.0,18.0,18.0,20.0,20.0,20.0,14.0,14.0,17.0,14.0,13.0,11.0,9.0,13.0,16.0,14.0,18.0,22.0,22.0,23.0,24.0,27.0,26.0,22.0,21.0,21.0,19.0,18.0,18.0,18.0,18.0,15.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,15.0,17.0,20.0,23.0,30.0,33.0,25.0,17.0,17.0,18.0,17.0,17.0,17.0,16.0,18.0,20.0,17.0,17.0,14.0,15.0,17.0,13.0,15.0,18.0,16.0,12.0
EPA003,2019-07-24 08:00:00,14.0,14.00877193,14.01754386,14.02631579,14.03508772,14.04385965,14.05263158,14.06140351,14.07017544,14.07894737,14.0877193,14.09649123,14.10526316,14.11403509,14.12280702,14.13157895,14.14035088,14.14912281,14.15789474,14.16666667,14.1754386,14.18421053,14.19298246,14.20175439,14.21052632,14.21929825,14.22807018,14.23684211,14.24561404,14.25438596,14.26315789,14.27192982,14.28070175,14.28947368,14.29824561,14.30701754,14.31578947,14.3245614,14.33333333,14.34210526,14.35087719,14.35964912,14.36842105,14.37719298,14.38596491,14.39473684,14.40350877,14.4122807,14.42105263,14.42982456,14.43859649,14.44736842,14.45614035,14.46491228,14.47368421,14.48245614,14.49122807,14.5,14.50877193,14.51754386,14.52631579,14.53508772,14.54385965,14.55263158,14.56140351,14.57017544,14.57894737,14.5877193,14.59649123,14.60526316,14.61403509,14.62280702
EPA004,2019-07-24 08:00:00,12.0,12.0,11.0,17.0,22.0,21.0,21.0,18.0,9.0,9.0,13.0,13.0,12.0,9.0,8.0,8.0,9.0,9.0,5.0,7.0,13.0,13.0,11.0,11.0,16.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,16.0,11.0,12.0,13.0,11.0,7.0,9.0,12.0,11.0,10.0,11.0,10.0,7.0,9.0,10.0,11.0,16.0,18.0,20.0,20.0,21.0,21.0,19.0,14.0,11.0,11.0,6.0,5.0,9.0,7.0,5.0,5.0,7.0,10.0,9.0,7.0,5.0,6.0,10.0,14.0
EPA005,2019-07-24 08:00:00,8.0,8.0,14.0,13.0,15.0,20.0,19.0,18.0,16.0,13.0,14.0,15.0,17.0,17.0,14.0,15.0,17.0,19.0,19.0,16.0,14.0,13.0,19.0,22.0,19.0,16.0,16.0,19.0,20.0,19.0,19.0,19.0,17.0,12.0,13.0,16.0,16.0,11.0,13.0,19.0,19.0,20.0,20.0,20.0,19.0,16.0,22.0,23.0,17.0,16.0,14.0,16.0,15.5,15.0,18.0,14.0,14.0,17.0,13.0,13.0,13.0,11.0,12.0,13.0,10.0,7.0,7.0,11.0,14.0,15.0,15.0,14.0
EPA006,2019-07-24 08:00:00,13.0,13.0,13.0,17.0,24.0,25.0,22.0,25.0,25.0,17.0,17.0,17.0,17.0,14.0,20.0,19.0,16.0,24.0,22.0,17.0,16.0,18.0,19.0,17.0,19.0,20.0,17.0,19.0,20.5,22.0,23.0,20.0,19.0,17.0,15.0,18.0,17.0,16.0,17.0,15.0,16.0,17.0,18.0,17.0,18.0,26.0,23.0,16.0,17.0,16.0,13.0,14.75,16.5,18.25,20.0,19.0,15.0,20.0,22.0,21.45,20.9,20.35,19.8,19.25,18.7,18.15,17.6,17.05,16.5,15.95,15.4,14.85
EPA007,2019-07-24 08:00:00,12.0,14.0,15.0,19.0,20.0,20.0,18.0,17.0,14.0,14.0,15.0,11.0,10.0,10.0,11.0,15.0,15.0,15.0,17.0,17.0,15.0,18.0,21.0,21.0,18.0,19.5,21.0,18.0,15.0,18.0,15.0,10.0,10.0,7.0,7.0,14.0,16.0,15.0,10.0,11.0,15.0,17.0,19.0,16.0,15.0,17.0,16.0,14.0,12.0,11.0,10.0,13.0,17.0,17.0,15.0,10.0,9.0,9.0,15.0,15.0,10.0,9.0,8.0,12.0,14.0,11.0,10.0,11.0,15.0,15.0,15.0,14.0
EPA008,2019-07-24 08:00:00,11.0,14.0,18.0,17.0,15.0,17.0,13.0,12.0,15.0,18.0,16.0,13.0,10.0,12.0,13.0,12.0,11.0,10.0,14.0,13.0,13.0,14.0,10.0,13.0,13.0,12.0,15.0,19.0,21.0,20.0,17.0,15.0,14.0,13.0,9.0,10.0,13.0,12.0,14.0,14.0,10.0,11.0,18.0,19.0,15.0,10.0,10.0,10.0,13.0,11.0,10.0,14.0,14.0,15.0,17.0,14.0,12.0,13.0,12.0,13.0,14.0,11.0,10.0,9.0,10.0,10.0,8.0,9.0,11.0,10.0,8.0,10.0
EPA009,2019-07-24 08:00:00,7.0,11.0,12.0,16.0,16.0,9.0,8.0,6.0,4.0,8.0,14.0,16.0,11.0,8.0,9.0,8.0,4.0,4.0,8.0,9.0,9.0,10.0,8.0,5.0,6.0,8.0,11.0,14.0,12.0,10.0,9.0,5.0,3.0,2.0,3.0,5.0,6.0,6.0,8.0,9.0,7.0,7.0,7.0,6.0,6.0,5.0,6.0,3.0,5.0,9.0,12.0,14.0,12.0,11.0,15.0,11.0,10.0,12.0,10.0,12.0,12.0,9.0,4.0,3.0,6.0,7.0,4.0,4.0,4.0,3.0,6.0,7.0
EPA010,2019-07-24 08:00:00,12.0,11.0,9.0,8.0,9.0,7.0,4.0,5.0,4.0,7.0,12.0,13.0,15.0,13.0,12.0,16.0,13.0,8.0,7.0,10.0,11.0,8.0,12.0,15.0,16.0,15.0,8.0,8.0,12.0,11.0,7.0,8.0,11.0,7.0,7.0,11.0,11.0,7.0,9.0,12.0,12.0,13.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,8.0,7.0,7.0,12.0,11.0,6.0,6.0,6.0,6.0,9.0,12.0,14.0,13.0,13.0,13.0,13.0,10.0,8.0,11.0,8.0,7.0,9.0,10.0
