SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2020-06-26 08:00:00,11.0,8.0,9.0,10.0,7.0,8.0,9.0,15.0,13.0,10.0,13.0,9.0,8.0,9.0,9.0,8.0,9.0,7.0,8.0,8.0,6.0,9.0,12.0,9.0,9.0,6.0,10.0,11.0,13.0,9.0,6.0,8.0,12.0,12.0,16.0,9.0,7.0,11.0,10.0,11.0,12.0,14.0,14.0,14.0,15.0,11.0,11.0,11.0,9.0,6.0,9.0,10.0,8.0,8.0,8.0,12.0,8.0,7.0,7.0,9.0,11.0,10.0,11.0,10.92,10.84,10.76,10.68,10.6,10.52,10.44,10.36,10.28
EPA002,2020-06-26 08:00:00,13.0,12.0,11.0,10.0,11.0,10.0,8.0,7.0,7.0,7.0,8.0,6.0,4.0,6.0,11.0,8.0,8.0,6.0,8.0,7.0,9.0,14.0,10.0,9.0,8.0,12.0,12.0,10.0,14.0,13.0,15.0,15.0,13.0,11.0,13.0,11.0,12.0,13.0,11.0,16.0,9.0,10.0,15.0,12.0,9.0,11.0,9.0,10.0,10.0,6.0,5.0,11.0,11.0,9.0,12.0,12.0,11.0,12.0,9.0,16.0,16.0,11.0,12.0,12.04,12.08,12.12,12.16,12.2,12.24,12.28,12.32,12.36
EPA003,2020-06-26 08:00:00,12.0,10.0,17.0,22.0,12.0,9.0,13.0,7.0,9.0,10.0,9.0,6.0,3.0,9.0,7.0,6.0,7.0,8.0,7.0,7.0,8.0,7.0,6.0,7.0,10.0,10.0,15.0,14.0,12.0,9.0,11.0,10.0,9.0,12.0,17.0,10.0,12.0,9.0,10.0,19.0,11.0,13.0,13.0,11.0,14.0,12.0,10.0,8.0,9.0,14.0,10.0,11.0,10.0,9.0,9.0,10.0,8.0,9.0,9.0,9.0,8.0,10.0,8.0,8.08,8.16,8.24,8.32,8.4,8.48,8.56,8.64,8.72
EPA004,2020-06-26 08:00:00,13.0,14.0,14.0,9.0,6.0,10.0,9.0,6.0,6.0,5.0,11.0,9.0,7.0,6.0,10.0,7.0,6.0,4.0,5.0,8.0,6.0,6.0,7.0,5.0,6.0,11.0,7.0,6.0,7.0,14.0,16.0,13.0,16.0,14.0,12.0,12.0,15.0,12.0,12.0,16.0,11.0,12.0,9.0,11.0,11.0,10.0,10.0,11.0,7.0,9.0,7.0,3.0,2.0,7.0,6.0,12.0,9.0,10.0,8.0,14.0,10.0,10.0,9.0,9.24,9.48,9.72,9.96,10.2,10.44,10.68,10.92,11.16
EPA005,2020-06-26 08:00:00,14.0,10.0,5.0,6.0,7.0,6.0,4.0,6.0,7.0,6.0,5.0,4.0,5.0,4.0,7.0,7.0,7.0,5.0,8.0,7.0,6.0,10.0,11.0,11.0,12.0,14.0,10.0,12.0,17.0,17.0,11.0,11.0,12.0,10.0,6.0,11.0,11.0,13.0,19.0,14.0,11.0,11.0,8.0,6.0,7.0,10.0,10.0,48.0,8.0,6.0,6.5,7.0,6.0,11.0,8.0,7.0,4.0,12.0,8.0,8.0,10.0,9.0,8.0,8.08,8.16,8.24,8.32,8.4,8.48,8.56,8.64,8.72
EPA006,2020-06-26 08:00:00,10.0,10.0,6.0,3.0,5.0,5.0,5.0,5.0,8.0,9.0,6.0,8.0,7.0,5.0,3.0,3.0,4.0,7.0,6.0,7.0,4.0,5.0,6.0,10.0,10.0,5.0,7.0,7.0,11.0,14.0,11.0,8.0,10.0,8.0,7.0,11.0,8.0,6.0,8.0,11.0,12.0,4.0,8.0,9.0,10.0,8.0,5.0,3.0,4.0,3.0,2.0,3.0,5.0,6.0,8.0,8.0,5.0,10.0,10.0,8.0,6.0,9.0,9.0,9.24,9.48,9.72,9.96,10.2,10.44,10.68,10.92,11.16
EPA007,2020-06-26 08:00:00,12.0,6.0,1.0,2.0,6.0,10.0,11.0,11.0,8.0,8.0,8.0,8.0,6.0,5.0,8.0,7.0,10.0,8.0,7.0,8.0,9.0,16.0,10.0,14.0,9.0,6.0,6.0,10.0,13.0,14.0,12.0,8.0,10.0,15.0,12.0,9.0,9.0,7.0,11.0,13.0,11.0,15.0,8.0,11.0,13.0,12.0,10.0,6.0,3.0,1.0,4.0,6.0,6.0,6.0,7.0,10.0,11.0,12.0,16.0,13.0,8.0,9.0,12.0,11.96,11.92,11.88,11.84,11.8,11.76,11.72,11.68,11.64
EPA008,2020-06-26 08:00:00,17.0,11.0,9.0,6.0,9.0,8.0,7.0,6.0,9.0,7.0,9.0,9.0,9.0,6.0,6.0,11.0,11.0,7.0,7.0,8.0,8.0,10.0,11.0,11.0,7.0,11.0,10.0,9.0,11.0,14.0,11.0,12.0,9.0,11.0,11.0,10.0,6.0,6.0,8.0,11.0,12.0,15.0,11.0,12.0,13.0,9.0,11.0,7.0,9.0,7.0,7.0,6.0,8.0,10.0,10.0,8.0,9.0,10.0,13.0,13.0,11.0,8.0,11.0,10.92,10.84,10.76,10.68,10.6,10.52,10.44,10.36,10.28
EPA009,2020-06-26 08:00:00,10.0,6.0,7.0,6.0,5.0,5.0,7.0,6.0,10.0,13.0,11.0,9.0,6.0,7.0,6.0,5.0,8.0,9.0,10.0,10.0,8.0,9.0,10.0,7.0,8.0,8.0,8.0,9.0,11.0,10.0,15.0,6.0,6.0,8.0,8.0,5.0,7.0,6.0,10.0,10.0,11.0,10.0,8.0,8.0,6.0,7.0,6.0,6.0,7.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,13.0,10.0,12.0,12.0,9.0,7.0,8.0,8.08,8.16,8.24,8.32,8.4,8.48,8.56,8.64,8.72
EPA010,2020-06-26 08:00:00,15.0,12.0,6.0,5.0,7.0,9.0,8.0,11.0,7.0,10.0,11.0,8.0,8.0,7.0,4.0,8.0,9.0,9.0,8.0,6.0,5.0,5.0,8.0,8.0,10.0,7.0,9.0,14.0,12.0,12.0,13.0,9.0,11.0,11.0,11.0,9.0,8.0,7.0,12.0,13.0,13.0,11.0,11.0,13.0,7.0,5.0,8.0,6.0,3.0,4.0,8.0,5.0,8.0,6.0,3.0,5.0,10.0,9.0,12.0,11.0,13.0,12.0,9.0,9.12,9.24,9.36,9.48,9.6,9.72,9.84,9.96,10.08
EPA011,2020-06-26 08:00:00,14.0,12.0,8.0,3.0,7.0,13.0,7.0,5.0,7.0,8.0,11.0,8.0,6.0,8.0,8.0,14.0,9.0,9.0,7.0,8.0,10.0,10.0,14.0,12.0,7.0,9.0,8.0,10.0,13.0,12.0,17.0,13.0,10.0,9.0,9.0,14.0,10.0,8.0,10.0,10.0,10.0,13.0,15.0,13.0,10.0,11.0,9.0,8.0,7.0,8.0,5.0,5.0,8.0,8.0,12.0,10.0,11.0,11.0,8.0,12.0,11.0,10.0,11.0,10.96,10.92,10.88,10.84,10.8,10.76,10.72,10.68,10.64
EPA012,2020-06-26 08:00:00,16.0,12.0,11.0,5.0,3.0,2.0,1.0,4.0,4.0,7.0,6.0,10.0,9.0,6.0,5.0,7.0,6.0,4.0,6.0,7.0,4.0,8.0,9.0,9.0,7.0,8.0,5.0,7.0,12.0,14.0,16.0,18.0,8.0,12.0,12.0,10.0,8.0,10.0,17.0,17.0,13.0,12.0,12.0,7.0,6.0,6.0,6.0,8.0,6.0,7.0,5.0,6.0,9.0,6.0,9.0,6.0,6.0,4.0,5.0,7.0,9.0,8.0,5.0,5.32,5.64,5.96,6.28,6.6,6.92,7.24,7.56,7.88
