SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2019-08-20 08:00:00,9.0,4.0,6.0,6.0,4.0,6.0,4.0,1.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,9.0,8.0,9.0,9.0,9.0,10.0,8.0,9.0,10.0,12.0,8.0,11.0,9.0,10.0,11.0,8.0,7.0,7.0,6.0,6.0,8.0,11.0,10.0,10.0,11.0,12.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,8.0,8.0,10.0,9.0,9.0,5.0,6.0,4.0,2.0,2.0,4.0,4.0,5.0,6.0,7.0,8.0,4.0
EPA002,2019-08-20 08:00:00,26.0,18.0,12.0,13.0,12.0,12.0,15.0,8.0,7.0,7.0,7.0,8.0,11.0,9.0,5.0,7.0,11.0,8.0,5.0,6.0,5.0,5.0,5.0,8.0,16.0,15.0,18.0,21.0,19.0,17.0,11.0,9.0,8.0,4.0,8.0,13.0,11.0,9.0,12.0,17.0,13.0,9.0,10.0,8.0,6.0,8.0,10.0,17.0,17.0,8.0,9.0,10.0,12.5,15.0,14.0,12.0,11.0,11.0,9.0,11.0,13.0,8.0,6.0,9.0,8.0,8.0,11.0,10.0,5.0,2.0,3.0,4.0
EPA003,2019-08-20 08:00:00,8.0,7.0,10.0,9.0,5.0,3.0,4.0,3.0,2.0,3.0,7.0,10.0,7.0,5.0,6.0,6.0,7.0,6.0,3.0,4.0,7.0,6.0,7.0,11.0,11.0,11.0,11.0,7.0,6.0,11.0,11.0,12.0,11.0,9.0,10.0,9.0,7.0,7.0,9.0,9.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,11.0,11.0,7.0,6.0,7.0,4.0,7.0,10.0,9.0,10.0,9.0,11.0,8.0,6.0,9.0,8.0,6.0,5.0,2.0,6.0,7.0,5.0,4.0,6.0,7.0
EPA004,2019-08-20 08:00:00,28.0,34.0,24.0,16.0,15.0,15.0,13.0,7.0,6.0,4.0,2.0,3.0,5.0,4.0,2.0,6.0,6.0,3.0,2.0,5.0,4.0,1.0,2.0,9.0,17.0,22.0,22.0,19.0,19.0,14.0,6.0,8.0,9.0,7.0,8.0,9.0,7.0,6.0,6.0,8.0,12.0,10.0,3.0,3.0,5.0,8.0,12.0,17.0,18.0,13.5,9.0,11.0,13.0,10.0,5.0,3.0,3.0,4.0,4.0,1.0,1.0,1.0,3.0,5.0,5.0,4.0,3.0,1.0,2.0,7.0,7.0,8.0
EPA005,2019-08-20 08:00:00,20.0,20.0,17.0,8.0,6.0,9.0,10.0,10.0,9.0,8.0,7.0,7.0,5.0,5.0,6.0,5.0,3.0,1.0,3.0,3.0,6.0,7.0,11.0,15.0,11.0,17.0,20.0,19.0,23.0,27.0,18.0,9.0,8.0,13.0,17.0,15.0,14.0,13.0,9.0,6.0,5.0,1.0,2.0,4.0,3.0,7.0,14.0,11.0,6.0,8.0,8.0,7.0,10.0,14.0,16.0,11.0,8.0,9.0,8.0,7.0,6.0,4.0,4.0,9.0,8.0,7.0,7.0,5.0,6.0,7.0,6.0,4.0
EPA006,2019-08-20 08:00:00,19.0,19.0,18.0,12.0,9.0,8.0,5.0,9.0,13.0,9.0,5.0,9.0,8.0,5.0,7.0,3.0,1.0,3.0,2.0,3.0,5.0,9.0,12.0,11.0,14.0,15.0,18.0,25.0,27.0,29.0,25.0,17.0,14.0,16.0,11.0,15.0,19.0,16.0,11.0,6.0,5.0,7.0,7.0,5.0,6.0,9.0,14.0,15.0,12.0,10.0,11.0,13.0,11.0,9.0,10.0,9.0,11.0,11.0,10.0,12.0,12.0,13.0,12.0,7.0,4.0,2.0,1.0,1.0,2.0,5.0,9.0,13.0
EPA007,2019-08-20 08:00:00,23.0,25.0,17.0,10.0,9.0,7.0,3.0,3.0,5.0,6.0,6.0,5.0,1.0,2.0,5.0,7.0,7.0,6.0,7.0,6.0,7.0,10.0,12.0,9.0,12.0,17.0,21.0,24.0,26.0,28.0,19.0,8.0,5.0,11.0,14.0,13.0,15.0,10.0,9.0,12.0,13.0,11.0,6.0,8.0,10.0,9.0,8.0,9.0,13.0,10.0,7.0,5.0,10.0,15.0,12.0,6.0,2.0,3.0,5.0,6.0,1.0,1.0,9.0,6.0,4.0,4.0,3.0,2.0,3.0,6.0,6.0,5.0
EPA008,2019-08-20 08:00:00,23.0,19.0,9.0,6.0,6.0,6.0,6.0,6.0,9.0,10.0,7.0,4.0,4.0,5.0,6.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,9.0,10.0,10.0,15.0,18.0,20.0,21.0,19.0,11.0,9.0,8.0,11.0,14.0,10.0,9.0,13.0,12.0,10.0,10.0,9.0,8.0,6.0,6.0,6.0,10.0,11.0,10.0,7.0,5.0,8.0,10.0,11.0,12.0,10.0,9.0,7.0,6.0,7.0,6.0,5.0,6.0,8.0,6.0,3.0,2.0,4.0,6.0,1.0,1.0,5.0
EPA009,2019-08-20 08:00:00,12.0,12.0,13.0,8.0,3.0,3.0,3.111111111,3.222222222,3.333333333,3.444444444,3.555555556,3.666666667,3.777777778,3.888888889,4.0,3.0,3.0,7.0,6.0,3.0,6.0,13.0,14.0,14.0,15.0,20.0,24.0,24.0,24.0,27.0,24.0,10.0,4.0,6.0,8.0,9.0,8.0,11.0,11.0,8.0,7.0,4.0,5.0,6.0,4.0,4.0,3.0,3.0,9.0,16.0,14.0,8.0,8.074074074,8.148148148,8.222222222,8.296296296,8.37037037,8.444444444,8.518518519,8.592592593,8.666666667,8.740740741,8.814814815,8.888888889,8.962962963,9.037037037,9.111111111,9.185185185,9.259259259,9.333333333,9.407407407,9.481481481
EPA010,2019-08-20 08:00:00,20.0,20.0,16.0,13.0,11.0,7.0,8.0,12.0,12.0,12.0,13.0,12.0,13.0,11.0,11.0,14.0,14.0,12.0,12.0,15.0,14.0,13.0,14.0,16.0,20.0,18.0,23.0,26.0,21.0,12.0,9.5,7.0,12.0,17.0,12.0,9.0,11.0,14.0,17.0,20.0,20.0,17.0,17.0,15.0,12.0,12.0,13.0,15.0,16.0,16.0,16.0,13.0,9.0,14.0,17.0,20.0,20.0,17.0,16.0,12.0,9.0,8.0,12.0,10.0,8.0,9.0,5.0,5.0,6.0,6.0,7.0,8.0
EPA011,2019-08-20 08:00:00,12.0,21.0,20.0,15.0,13.0,4.0,11.0,7.0,5.0,1.0,1.0,1.0,1.0,7.0,5.0,16.0,7.0,10.0,2.0,9.0,3.0,1.0,1.0,3.0,19.0,16.33333333,13.66666667,11.0,4.0,11.0,15.0,6.0,3.0,1.0,3.0,10.0,12.0,13.0,9.0,17.0,15.0,12.0,3.0,1.0,5.0,12.0,13.0,22.0,12.0,11.0,2.0,5.0,9.0,8.0,10.0,21.0,21.0,17.0,8.0,1.0,6.0,1.0,4.0,2.0,1.0,4.0,2.0,3.0,1.0,3.0,1.0,1.0
EPA012,2019-08-20 08:00:00,18.0,16.83333333,15.66666667,14.5,13.33333333,12.16666667,11.0,14.0,5.0,3.0,1.0,7.0,7.0,11.0,11.0,14.0,11.0,6.0,4.0,1.0,1.0,1.0,7.0,9.0,14.0,7.0,6.0,21.0,24.0,21.0,15.0,8.0,19.0,14.0,18.0,14.0,14.0,14.0,11.0,16.0,12.0,8.0,8.0,7.0,8.0,1.0,11.0,10.0,11.0,4.0,7.0,10.0,17.0,21.0,13.0,13.0,9.0,16.0,9.0,6.0,7.0,10.0,14.0,12.0,7.0,2.0,1.0,5.0,1.0,4.0,7.0,11.0
EPA013,2019-08-20 08:00:00,27.0,33.0,25.0,14.0,6.0,7.0,3.0,10.0,13.0,12.0,6.0,1.0,4.0,2.0,6.0,3.0,3.0,7.0,6.0,10.0,1.0,3.0,1.0,5.0,7.0,14.0,16.0,21.0,23.0,19.0,15.0,6.0,5.0,7.0,8.0,7.0,4.0,7.0,9.0,10.0,9.0,5.0,1.0,1.0,1.0,1.0,2.0,5.0,7.0,11.0,11.0,8.0,9.0,6.0,10.0,10.0,10.0,7.0,4.0,1.0,4.0,5.0,3.0,2.0,1.0,2.0,6.0,3.0,2.0,1.0,1.0,1.0
EPA014,2019-08-20 08:00:00,16.0,14.0,8.0,6.0,8.0,6.0,7.0,5.0,5.0,4.0,9.0,10.0,10.0,7.0,5.0,7.0,7.0,7.0,6.0,5.0,5.0,8.0,8.0,6.0,8.0,10.0,11.0,19.0,25.0,13.0,11.0,8.0,9.0,13.0,16.0,14.0,12.0,7.0,10.0,14.0,11.0,7.0,8.0,9.0,10.0,12.0,9.0,8.0,4.0,5.0,5.0,5.0,5.0,8.0,8.0,9.0,8.0,10.0,9.0,8.0,7.0,9.0,9.0,5.0,2.0,2.0,5.0,6.0,4.0,7.0,5.0,5.0
EPA015,2019-08-20 08:00:00,18.0,19.0,9.0,9.0,5.0,13.0,13.0,10.0,6.0,15.0,11.0,6.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,5.0,7.0,13.0,14.0,16.0,13.0,17.0,17.0,19.0,17.0,19.0,21.0,14.0,5.0,6.0,8.0,17.0,12.0,11.0,11.0,10.0,16.0,9.0,5.0,3.0,1.0,4.0,5.0,13.0,13.0,14.0,9.0,12.0,8.0,14.0,14.0,15.0,7.0,4.0,4.0,10.0,7.0,9.0,14.0,15.0,11.0,1.0,2.0,1.0,4.0,5.0,6.0,11.0
EPA017,2019-08-20 08:00:00,19.0,17.0,22.0,22.0,14.0,12.5,11.0,9.5,8.0,14.0,14.0,13.0,10.0,10.0,8.0,9.0,10.0,24.0,17.0,16.0,1.0,1.0,9.0,9.0,19.0,18.0,24.0,24.0,22.0,25.0,21.0,13.0,5.0,4.0,12.0,17.0,16.0,17.0,12.0,12.0,10.0,12.0,7.0,1.0,9.0,10.0,12.0,11.0,14.0,19.0,14.0,19.0,20.0,25.0,24.0,17.0,13.0,14.0,17.0,18.0,10.0,8.0,5.0,7.0,17.0,24.0,22.0,10.0,13.0,16.0,18.0,16.0
EPA018,2019-08-20 08:00:00,21.0,27.0,20.0,9.0,1.0,7.0,8.0,13.0,6.0,9.0,8.0,13.0,9.0,6.0,4.0,6.0,8.0,5.0,11.0,8.0,8.0,16.0,22.0,33.0,19.0,20.0,20.0,27.0,29.0,29.0,36.0,30.0,26.0,15.0,7.0,7.0,12.0,22.0,25.0,24.0,18.0,7.0,4.0,8.0,12.0,14.0,14.0,17.0,21.0,22.0,20.0,15.0,27.0,25.0,26.0,14.0,24.0,23.0,26.0,21.0,21.0,10.0,12.0,4.0,4.0,1.0,1.0,6.0,2.0,9.0,6.0,6.0
EPA019,2019-08-20 08:00:00,12.0,11.0,10.0,9.0,6.0,8.0,6.0,7.0,9.0,7.0,11.0,8.0,7.0,6.0,6.0,8.0,9.0,12.0,14.0,11.0,22.0,20.0,18.0,20.0,13.0,18.0,24.0,18.0,21.0,24.0,31.0,31.0,17.0,24.0,25.0,21.0,21.0,21.0,33.0,13.0,8.0,14.0,13.0,11.0,12.0,28.0,19.0,29.0,31.0,39.0,30.0,27.0,23.0,21.5,20.0,11.0,9.0,14.0,16.0,16.0,14.0,11.0,11.0,15.0,26.0,28.0,33.0,24.0,20.0,12.0,8.0,5.0
EPA020,2019-08-20 08:00:00,22.0,27.0,18.0,9.0,4.0,1.0,8.0,11.0,11.0,10.0,8.0,8.0,5.0,4.0,9.0,4.0,6.0,9.0,9.0,18.0,11.0,11.0,11.0,19.0,34.0,34.0,25.0,14.0,21.0,32.0,32.0,18.0,13.0,16.0,17.0,12.0,10.0,4.0,11.0,8.0,16.0,8.0,8.0,5.0,5.0,5.0,12.0,17.0,17.0,11.0,18.0,28.0,40.0,42.0,38.0,21.0,21.0,21.0,26.0,20.0,12.0,13.0,12.0,12.0,13.0,6.0,6.0,3.0,6.0,6.0,9.0,6.0
