SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA024,2020-08-28 08:00:00,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,6.0,7.0,7.0,6.0,6.083333333,6.166666667,6.25,6.333333333,6.416666667,6.5,6.583333333,6.666666667,6.75,6.833333333,6.916666667,7.0,7.083333333,7.166666667,7.25,7.333333333,7.416666667,7.5,7.583333333,7.666666667,7.75,7.833333333,7.916666667,8.0,7.823529412,7.647058824,7.470588235,7.294117647,7.117647059,6.941176471,6.764705882,6.588235294,6.411764706
EPA025,2020-08-28 08:00:00,9.0,6.0,2.0,1.75,1.5,1.25,1.0,4.0,9.0,11.0,11.0,9.0,7.0,9.0,15.0,14.0,11.0,10.0,9.0,8.0,8.0,7.0,11.0,12.0,10.0,9.0,11.0,10.0,7.0,10.0,10.0,9.0,12.0,11.0,14.0,17.0,21.0,11.0,13.0,14.0,14.0,8.0,10.0,7.0,6.0,7.0,8.0,6.0,11.0,15.0,17.0,8.0,4.0,3.0,5.0,13.0,8.0,5.0,11.0,6.0,1.0,2.0,4.0,1.0,3.0,4.0,5.0,9.0,7.0,9.0,8.0,10.0
EPA026,2020-08-28 08:00:00,4.0,6.0,7.0,11.0,9.0,8.0,6.0,7.0,9.0,10.0,9.0,7.0,11.0,8.0,12.0,9.0,8.0,10.0,11.0,11.0,8.0,7.0,13.0,11.0,7.0,9.0,15.0,13.0,13.0,10.0,6.0,6.0,8.0,12.0,10.0,15.0,13.0,12.0,12.0,11.0,15.0,15.0,17.0,16.0,13.0,14.0,12.0,10.0,12.0,12.0,17.0,17.0,5.0,5.0,3.0,1.0,5.0,13.0,7.0,6.0,6.0,3.0,4.0,7.0,3.0,1.0,3.0,8.0,9.0,8.0,11.0,12.0
EPA027,2020-08-28 08:00:00,2.0,3.0,7.0,7.0,14.0,9.0,6.0,8.0,8.0,8.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,11.0,8.0,8.0,8.0,6.0,8.0,8.0,5.0,5.0,11.0,16.0,16.0,15.0,6.0,3.0,4.0,12.0,15.0,15.0,13.0,11.0,16.0,15.0,10.0,19.0,15.0,13.0,13.0,15.0,16.0,15.0,9.0,11.0,17.0,16.0,11.0,11.0,9.0,9.0,6.0,5.0,7.0,9.0,9.0,7.0,10.0,10.0,13.0,11.0,11.0,11.0,14.0,13.0,14.0,20.0
EPA028,2020-08-28 08:00:00,4.0,4.0,4.0,4.0,11.0,11.0,12.0,11.0,9.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,9.0,7.0,7.0,13.0,10.0,9.0,9.0,10.0,11.0,18.0,20.0,15.0,8.0,11.0,15.0,13.0,17.0,14.0,12.0,19.0,20.0,21.0,18.0,19.0,14.0,15.0,17.0,19.0,20.0,14.0,14.0,33.0,17.0,21.0,17.0,9.0,11.0,11.0,12.0,12.0,18.0,16.0,18.0,13.0,14.0,22.0,21.0,19.0,21.0,17.0,21.0,14.0,14.0
EPA029,2020-08-28 08:00:00,2.0,2.0,1.0,7.0,5.0,4.0,4.142857143,4.285714286,4.428571429,4.571428571,4.714285714,4.857142857,5.0,5.142857143,5.285714286,5.428571429,5.571428571,5.714285714,5.857142857,6.0,6.142857143,6.285714286,6.428571429,6.571428571,6.714285714,6.857142857,7.0,7.142857143,7.285714286,7.428571429,7.571428571,7.714285714,7.857142857,8.0,7.0,6.0,7.0,7.0,7.0,6.833333333,6.666666667,6.5,6.333333333,6.166666667,6.0,5.833333333,5.666666667,5.5,5.333333333,5.166666667,5.0,4.833333333,4.666666667,4.5,4.333333333,4.166666667,4.0,3.833333333,3.666666667,3.5,3.333333333,3.166666667,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
EPA030,2020-08-28 08:00:00,7.0,15.0,11.0,9.0,7.0,6.0,8.0,14.0,10.0,13.0,16.0,14.0,14.0,16.0,8.0,9.0,8.0,15.0,11.0,12.0,13.0,11.0,12.0,11.0,13.0,11.0,14.0,11.0,11.0,12.0,20.0,17.0,16.0,10.0,21.0,20.0,21.0,18.0,21.0,16.0,16.0,17.0,16.0,16.0,20.0,17.0,19.0,18.0,20.0,20.0,14.0,23.0,11.0,20.0,26.0,12.0,10.0,6.0,14.0,14.0,13.0,20.0,20.0,21.0,18.0,21.0,18.0,20.0,18.0,16.0,18.0,22.0
EPA031,2020-08-28 08:00:00,7.0,7.0,8.0,10.0,8.0,11.0,9.0,8.0,9.0,8.0,14.0,12.0,11.0,10.0,10.0,12.0,10.0,8.0,8.0,8.0,12.0,14.0,18.0,10.0,10.0,12.0,13.0,10.0,11.0,16.0,17.0,14.0,11.0,14.0,18.0,21.0,23.0,20.0,20.0,19.0,17.0,14.0,15.0,14.0,16.0,17.0,16.0,18.0,17.0,11.0,11.0,30.0,19.0,18.0,12.0,9.0,9.0,8.0,8.0,8.0,7.0,13.0,15.0,18.0,16.0,20.0,19.0,22.0,18.0,17.0,21.0,17.0
EPA032,2020-08-28 08:00:00,8.0,8.0,9.0,10.0,10.0,6.0,7.0,11.0,7.0,8.0,8.0,5.0,9.0,10.0,9.0,10.0,11.0,8.0,9.0,9.0,10.0,11.0,15.0,12.0,13.0,16.0,18.0,15.0,13.0,18.0,13.0,12.0,11.0,10.0,12.0,23.0,16.0,20.0,23.0,22.0,26.0,18.0,20.0,20.0,19.0,16.0,20.0,18.0,17.0,13.0,15.0,32.0,31.0,17.0,11.0,6.0,8.0,6.0,5.0,6.0,6.0,12.0,17.0,21.0,18.0,18.0,22.0,23.0,23.0,21.0,20.0,19.0
EPA033,2020-08-28 08:00:00,1.0,4.0,9.0,6.0,5.0,4.0,6.0,9.0,9.0,8.0,6.0,12.0,8.0,8.0,12.0,11.0,8.0,7.0,7.0,9.0,11.0,8.0,12.0,14.0,13.0,10.0,11.0,17.0,14.0,15.0,11.0,15.0,16.0,13.0,16.0,21.0,18.0,22.0,27.0,25.0,21.0,14.0,12.0,13.0,14.0,19.0,18.0,19.0,13.0,14.0,15.0,12.0,22.0,22.0,13.0,10.0,6.0,5.0,6.0,7.0,21.0,13.0,20.0,19.0,17.0,16.0,13.0,17.0,17.0,19.0,23.0,19.0
EPA034,2020-08-28 08:00:00,1.0,4.0,11.0,6.0,6.0,6.0,5.0,7.0,7.0,8.0,11.0,8.0,8.0,9.0,11.0,8.0,9.0,6.0,5.0,9.0,8.0,8.0,9.0,12.0,11.0,11.0,13.0,11.0,11.0,10.0,10.0,11.0,17.0,12.0,18.0,14.0,15.0,10.0,6.0,13.0,20.0,18.0,17.0,21.0,22.0,21.0,18.0,21.0,17.0,17.0,14.0,14.0,25.0,13.0,8.0,7.0,6.0,4.0,2.0,5.0,6.0,10.0,17.0,20.0,14.0,13.0,16.0,14.0,13.0,15.0,17.0,19.0
EPA035,2020-08-28 08:00:00,4.0,4.0,5.0,5.0,6.0,4.0,7.0,12.0,8.0,5.0,7.0,5.0,4.0,10.0,10.0,11.0,10.0,7.0,7.0,6.0,7.0,10.0,13.0,12.0,7.0,10.0,7.0,6.0,9.0,7.0,8.0,10.0,9.0,19.0,21.0,22.0,30.0,18.0,20.0,20.0,16.0,16.0,16.0,14.0,24.0,15.0,19.0,21.0,14.0,14.0,15.0,11.0,10.0,19.0,15.0,7.0,9.0,5.0,4.0,3.0,1.0,12.0,11.0,14.0,13.0,10.0,13.0,13.0,19.0,19.0,18.0,19.0
EPA036,2020-08-28 08:00:00,3.0,5.0,7.0,5.0,6.0,6.0,9.0,10.0,12.0,9.0,14.0,9.0,9.0,9.0,12.0,8.0,7.0,7.0,8.0,9.0,11.0,12.0,13.0,12.0,9.0,6.0,8.0,5.0,11.0,10.0,19.0,21.0,20.0,17.0,22.0,21.0,20.0,19.0,17.0,15.0,14.0,14.0,20.0,20.0,15.0,15.0,12.0,16.0,14.0,18.0,13.0,16.0,18.0,8.0,10.0,15.0,14.0,32.0,21.0,23.0,19.0,21.0,20.0,21.0,14.0,16.0,20.0,19.0,18.0,14.0,22.0,13.0
EPA037,2020-08-28 08:00:00,6.0,6.0,5.0,2.0,6.0,8.0,9.0,9.0,8.0,11.0,11.0,12.0,8.0,8.0,9.0,8.0,8.0,11.0,9.0,8.0,7.0,8.0,13.0,9.0,10.0,7.0,12.0,11.0,11.0,11.0,10.0,16.0,11.0,11.0,10.0,12.0,16.0,11.0,13.0,13.0,17.0,15.0,14.0,11.0,11.0,11.0,13.0,11.0,19.0,18.0,20.0,20.0,15.0,11.0,10.0,8.0,13.0,14.0,17.0,19.0,10.0,9.0,11.0,12.0,11.0,12.0,19.0,18.0,12.0,14.0,14.0,15.0
EPA038,2020-08-28 08:00:00,5.0,6.0,4.0,7.0,6.0,12.0,9.0,11.0,7.0,7.0,9.0,11.0,10.0,11.0,8.0,9.0,11.0,6.0,6.0,8.0,14.0,11.0,8.0,9.0,10.0,9.0,8.0,7.0,7.0,9.0,9.0,8.0,11.0,17.0,32.0,31.0,13.0,13.0,10.0,10.0,16.0,13.0,17.0,10.0,11.0,16.0,18.0,19.0,20.0,16.0,21.0,24.0,13.0,9.0,20.0,17.0,12.5,8.0,8.0,9.0,7.0,15.0,9.0,12.0,14.0,10.0,9.0,11.0,14.0,19.0,19.0,21.0
EPA039,2020-08-28 08:00:00,7.0,6.0,6.5,7.0,4.0,10.0,8.0,12.0,11.0,12.0,9.0,5.0,10.0,11.0,9.0,7.0,8.0,10.0,10.0,6.0,5.0,10.0,12.0,13.0,9.0,8.0,7.0,6.0,5.0,9.0,6.0,4.0,11.0,7.0,7.0,15.0,4.0,8.0,8.0,9.0,11.0,10.0,9.0,10.0,11.0,12.0,8.0,12.0,11.0,19.0,14.0,16.0,16.0,13.0,13.0,7.0,6.0,8.0,10.0,8.0,11.0,8.0,8.0,7.0,6.0,7.0,9.0,9.0,10.0,11.0,10.0,15.0
EPA040,2020-08-28 08:00:00,4.0,1.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,8.0,7.0,6.0,10.0,8.0,7.0,11.0,7.0,6.0,7.0,5.0,5.0,19.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0,4.0,6.0,7.0,8.0,5.0,6.0,10.0,9.0,11.0,9.0,10.0,8.0,11.0,10.0,9.0,8.0,11.0,16.0,16.0,16.0,9.0,7.0,5.0,10.0,12.0,11.0,11.0,14.0,12.0,14.0,12.0,15.0,13.0,12.0,11.0,7.0,11.0,11.0,17.0,11.0,17.0
EPA041,2020-08-28 08:00:00,5.0,7.0,7.0,9.0,6.0,3.0,6.0,7.0,7.0,5.0,6.0,8.0,6.0,7.0,7.0,11.0,8.0,9.0,9.0,8.0,10.0,10.0,12.0,10.0,8.0,12.0,12.0,8.0,7.0,7.0,8.0,11.0,11.0,8.0,13.0,16.0,14.0,9.0,10.0,6.0,11.0,13.0,12.0,13.0,16.0,14.0,19.0,19.0,20.0,22.0,12.0,10.0,10.0,10.0,14.0,13.0,8.0,3.0,1.0,2.0,4.0,6.0,11.0,13.0,10.0,8.0,12.0,11.0,10.0,12.0,14.0,13.0
EPA042,2020-08-28 08:00:00,3.0,8.0,9.0,5.0,4.0,5.0,4.0,6.0,8.0,9.0,6.0,7.0,9.0,8.0,7.0,6.0,4.0,3.0,7.0,7.0,9.0,7.0,7.0,6.0,5.0,5.0,7.0,7.0,6.0,6.0,7.0,9.0,8.0,4.0,3.0,7.0,4.0,6.0,5.0,5.0,4.0,5.0,4.0,3.0,9.0,10.0,8.0,7.0,7.0,14.0,12.0,15.0,12.0,10.0,7.0,5.0,6.0,8.0,5.0,7.0,10.0,7.0,10.0,11.0,9.0,12.0,10.0,11.0,15.0,7.0,10.0,10.0
