SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2021-05-25 08:00:00,2.0,4.0,2.5,1.0,4.0,4.0,5.0,4.0,3.0,8.0,7.0,4.0,2.0,2.0,9.0,7.0,6.0,8.0,5.0,8.0,8.0,5.0,7.0,16.0,21.0,22.0,20.0,14.0,9.0,11.0,13.0,12.0,13.0,13.0,14.0,14.0,16.0,6.0,7.0,8.0,9.0,10.0,9.0,13.0,11.0,7.0,12.0,8.0,7.0,10.0,11.0,12.0,8.0,10.0,8.0,7.0,13.0,11.0,9.0,9.0,8.0,6.0,5.0,7.0,9.0,11.0,10.0,11.0,14.0,10.0,9.0,11.0
EPA002,2021-05-25 08:00:00,2.0,2.0,5.0,7.0,8.0,9.0,16.0,9.0,8.0,8.0,9.0,8.0,9.0,9.0,5.0,1.0,8.0,9.0,10.0,9.0,9.0,7.0,9.0,19.0,25.0,24.0,22.0,21.0,20.0,22.0,20.0,13.0,18.0,24.0,21.0,18.0,12.0,8.0,12.0,15.0,15.0,14.0,16.0,15.0,15.0,21.0,18.0,10.0,13.0,13.5,14.0,11.0,17.0,8.0,8.0,9.0,7.0,11.0,8.0,7.0,10.0,9.0,6.0,6.0,7.0,9.0,8.0,13.0,13.0,11.0,15.0,13.0
EPA003,2021-05-25 08:00:00,6.0,7.0,4.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,4.0,4.0,5.0,7.0,13.0,7.0,8.0,6.0,2.0,7.0,11.0,12.0,13.0,12.0,14.0,15.0,16.0,12.0,12.0,15.0,11.0,12.0,11.0,11.0,11.0,18.0,16.0,8.0,9.0,6.0,9.0,11.0,10.0,9.0,8.0,13.0,9.0,7.0,9.0,13.0,11.0,12.0,8.0,8.0,8.0,10.0,11.0,9.0,6.0,8.0,7.0,7.0,12.0,8.0,9.0,9.0,12.0,12.0,11.0,7.0,8.0,11.0
EPA004,2021-05-25 08:00:00,5.0,5.0,8.0,5.0,4.0,7.0,10.0,12.0,8.0,5.0,4.0,6.0,4.0,2.0,5.0,3.0,1.0,3.0,5.0,4.0,8.0,7.0,12.0,17.0,11.0,17.0,17.0,17.0,20.0,26.0,21.0,7.0,7.0,7.0,7.0,9.0,6.0,10.0,13.0,21.0,15.0,14.0,16.0,11.0,10.0,11.0,11.0,10.0,10.0,7.0,7.0,15.0,15.0,10.0,6.0,3.0,5.0,4.0,6.0,8.0,9.0,7.0,10.0,6.0,5.0,8.0,4.0,10.0,8.0,9.0,6.0,11.0
EPA005,2021-05-25 08:00:00,12.0,9.0,10.0,7.5,5.0,8.0,10.0,14.0,11.0,11.0,7.0,5.0,5.0,8.0,6.0,6.0,8.0,7.0,4.0,10.0,10.0,17.0,19.0,21.0,15.0,18.0,22.0,19.0,26.0,31.0,20.0,3.0,3.0,8.0,11.0,9.0,7.0,7.0,10.0,11.0,9.0,11.0,11.0,11.0,8.0,12.0,13.0,9.0,7.0,7.0,10.0,10.0,10.0,9.0,5.0,5.0,5.0,4.0,10.0,10.0,8.0,10.0,11.0,13.0,10.0,13.0,10.0,9.0,13.0,10.0,13.0,10.0
EPA006,2021-05-25 08:00:00,12.0,8.0,5.0,4.0,6.0,9.0,8.0,8.0,14.0,10.0,8.0,5.0,6.0,8.0,5.0,1.0,3.0,5.0,4.0,6.0,8.0,8.0,17.0,18.0,16.0,21.0,21.0,18.0,24.0,17.0,16.0,7.0,4.0,3.0,6.0,4.0,7.0,8.0,6.0,10.0,7.0,10.0,11.0,8.0,9.0,12.0,11.0,8.0,8.0,6.0,13.0,9.0,13.0,7.0,6.0,5.0,4.0,5.0,5.0,5.0,3.0,12.0,9.0,13.0,11.0,8.0,11.0,12.0,10.0,10.0,14.0,8.0
EPA007,2021-05-25 08:00:00,11.0,8.5,6.0,7.0,11.0,12.0,9.0,10.0,9.0,17.0,15.0,11.0,9.0,7.0,5.0,7.0,9.0,13.0,9.0,10.0,11.0,11.0,24.0,23.0,12.0,18.0,18.0,23.0,22.0,21.0,12.0,7.0,3.0,6.0,7.0,9.0,8.0,15.0,13.0,9.0,9.0,10.0,15.0,12.0,12.0,15.0,12.0,7.0,6.0,7.0,10.0,15.0,12.0,7.0,8.0,7.0,7.0,8.0,6.0,5.0,9.0,10.0,7.0,6.0,9.0,12.0,13.0,12.0,13.0,12.0,14.0,11.0
EPA008,2021-05-25 08:00:00,7.0,5.0,5.0,10.0,10.0,11.0,12.0,9.0,10.0,11.0,11.0,9.0,9.0,6.0,4.0,3.0,5.0,4.0,2.0,4.0,6.0,9.0,20.0,20.0,17.0,21.0,17.0,19.0,23.0,25.0,12.0,7.0,6.0,3.0,3.0,9.0,10.0,9.0,10.0,14.0,11.0,11.0,10.0,7.0,14.0,11.0,13.0,12.0,11.0,8.0,11.0,16.0,10.0,7.0,6.0,6.0,6.0,8.0,10.0,8.0,7.0,7.0,7.0,7.0,9.0,12.0,11.0,13.0,10.0,11.0,9.0,11.0
EPA009,2021-05-25 08:00:00,11.0,11.0,14.0,11.0,10.0,10.0,5.0,8.0,7.0,3.0,3.0,14.0,13.0,10.0,11.0,12.0,18.0,10.0,20.0,10.0,12.0,8.0,8.0,6.0,10.0,15.0,15.0,11.0,16.0,7.0,4.0,1.0,4.0,5.0,6.0,6.0,5.0,5.0,8.0,8.0,5.0,10.0,7.0,6.0,5.0,5.0,3.0,2.0,4.0,8.0,12.0,9.0,7.0,7.0,7.0,5.0,4.0,3.0,5.0,8.0,6.0,9.0,9.0,6.0,5.0,7.0,7.0,5.0,4.0,2.0,5.0,4.0
EPA010,2021-05-25 08:00:00,6.0,9.0,6.0,6.0,6.0,6.0,7.0,6.0,10.0,8.0,7.0,9.0,11.0,9.0,5.0,5.0,9.0,6.0,3.0,5.0,6.0,8.0,15.0,13.0,11.0,8.0,8.0,13.0,13.0,12.5,12.0,8.0,3.0,5.0,7.0,8.0,5.0,5.0,9.0,11.0,10.0,17.0,11.0,10.0,12.0,11.0,8.0,11.0,8.0,15.0,17.0,13.0,11.0,16.0,5.0,6.0,8.0,9.0,11.0,8.0,8.0,7.0,14.0,14.0,11.0,12.0,8.0,7.0,8.0,10.0,10.0,10.0
