SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA001,2021-05-02 08:00:00,13.0,13.0,14.0,14.0,9.0,7.0,10.0,10.0,10.0,9.0,9.0,14.0,8.0,5.0,10.0,6.0,8.0,10.0,11.0,10.0,16.0,12.0,14.0,18.0,13.0,12.0,11.0,13.0,7.0,4.0,4.0,5.0,5.0,3.0,4.0,7.0,5.0,6.0,3.0,1.0,5.0,5.0,3.0,2.0,3.0,5.0,12.0,14.0,22.0,14.0,16.0,15.5,15.0,11.0,10.0,12.0,10.0,11.0,18.0,21.0,22.0,21.0,21.0,25.0,18.0,12.0,12.0,11.0,11.0,13.0,11.0,8.0
EPA002,2021-05-02 08:00:00,16.0,12.0,16.0,20.0,14.0,10.0,10.0,14.0,11.0,10.0,7.0,9.0,7.0,9.0,9.0,9.0,7.0,12.0,10.0,16.0,15.0,17.0,14.0,13.0,12.0,13.0,11.0,6.0,8.0,10.0,6.0,9.0,10.0,8.0,9.0,13.0,14.0,10.0,12.0,10.0,6.0,2.0,1.0,1.0,6.0,13.0,20.0,20.0,25.0,20.0,21.0,22.0,21.0,15.0,16.0,23.0,18.0,19.0,15.0,17.0,19.0,11.0,11.0,11.0,12.0,16.0,13.0,10.0,12.0,12.0,10.0,10.0
EPA003,2021-05-02 08:00:00,16.0,18.0,18.0,14.0,10.0,6.0,12.0,11.0,10.0,8.0,6.0,6.0,6.0,8.0,10.0,11.0,10.0,10.0,12.0,13.0,17.0,13.0,14.0,17.0,16.0,9.0,8.0,14.0,12.0,7.0,9.0,5.0,9.0,9.0,7.0,9.0,9.0,8.0,9.0,5.0,3.0,2.0,1.0,1.0,3.0,8.0,13.0,9.0,13.0,18.0,26.0,22.0,20.0,16.0,16.0,16.0,20.0,23.0,21.0,18.0,11.0,8.0,12.0,10.0,9.0,14.0,12.0,14.0,14.0,13.0,13.0,10.0
EPA004,2021-05-02 08:00:00,13.0,14.0,19.0,19.0,21.0,19.0,13.0,15.0,16.0,10.0,11.0,10.0,10.0,10.0,8.0,15.0,11.0,11.0,10.0,13.0,9.0,10.0,9.0,10.0,10.0,10.0,9.0,8.0,4.0,2.0,4.0,6.0,9.0,10.0,10.0,10.0,6.0,6.0,5.0,7.0,5.0,2.0,5.0,4.0,9.0,7.0,3.0,5.0,9.0,14.0,14.5,15.0,20.5,26.0,19.0,18.0,18.0,19.0,16.0,10.0,16.0,11.0,9.0,14.0,15.0,13.0,11.0,11.0,8.0,10.0,9.0,7.0
EPA005,2021-05-02 08:00:00,12.0,18.0,19.0,23.0,23.0,16.0,13.0,9.0,12.0,8.0,10.0,7.0,6.0,6.0,6.0,6.0,5.0,9.0,8.0,11.0,13.0,13.0,11.0,12.0,13.0,12.0,10.0,8.0,9.0,6.0,4.0,9.0,6.0,9.0,10.0,9.0,11.0,12.0,17.0,8.0,11.0,7.0,6.0,10.0,18.0,20.0,23.0,18.0,21.0,22.0,25.0,27.0,29.0,26.0,28.5,31.0,14.0,33.0,30.0,26.0,26.0,15.0,20.0,17.0,18.0,18.0,22.0,14.0,23.0,19.0,21.0,19.0
EPA006,2021-05-02 08:00:00,13.0,12.0,17.0,23.0,17.0,11.0,14.0,11.0,11.0,10.0,12.0,9.0,5.0,6.0,7.0,10.0,8.0,8.0,9.0,8.0,8.0,11.0,14.0,14.0,8.0,9.0,10.0,8.0,5.0,4.0,4.0,6.0,9.0,8.0,8.0,9.0,8.0,6.0,12.0,10.0,6.0,2.0,2.0,9.0,19.0,22.0,21.0,26.0,22.0,22.0,26.0,26.0,23.0,20.0,24.0,26.0,16.0,30.0,27.0,32.0,28.0,18.0,10.0,9.0,11.0,11.0,11.0,9.0,19.0,23.0,26.0,8.0
EPA007,2021-05-02 08:00:00,11.0,15.0,19.0,20.0,18.0,17.0,16.0,14.0,14.0,11.0,22.0,11.0,11.0,8.0,8.0,10.0,9.0,10.0,9.0,8.0,13.0,11.0,12.0,10.0,8.0,7.0,7.0,7.0,8.0,6.0,5.0,11.0,10.0,10.0,15.0,12.0,13.0,17.0,11.0,10.0,9.0,6.0,2.0,11.0,22.0,30.0,28.0,33.0,25.0,17.0,21.0,28.0,23.0,24.0,28.0,31.0,28.0,33.0,33.0,28.0,34.0,30.0,27.0,27.0,27.0,27.0,21.0,21.0,20.0,26.0,33.0,11.0
EPA008,2021-05-02 08:00:00,17.0,18.0,24.0,19.0,16.0,11.0,15.0,14.0,12.0,11.0,9.0,9.0,7.0,7.0,6.0,8.0,10.0,14.0,12.0,12.0,11.0,16.0,15.0,13.0,18.0,15.66666667,13.33333333,11.0,8.0,5.0,8.0,8.0,11.0,9.0,10.0,9.0,15.0,8.0,6.0,8.0,6.0,2.0,2.0,3.0,21.0,24.0,29.0,33.0,29.0,28.5,28.0,31.0,31.0,25.0,26.0,28.0,27.0,26.0,30.0,28.0,23.0,15.0,30.0,27.0,25.0,15.0,12.0,9.0,13.0,13.0,19.0,6.0
EPA009,2021-05-02 08:00:00,23.0,22.0,20.0,21.0,14.0,19.0,13.0,16.0,12.0,16.0,14.0,17.0,19.0,14.0,21.0,26.0,21.0,20.0,20.0,21.0,20.0,18.0,24.0,27.0,25.0,29.0,24.0,23.0,22.0,22.0,21.0,23.0,23.0,15.0,17.0,21.0,22.0,16.0,20.0,18.0,20.0,22.0,26.0,21.0,21.0,24.0,24.0,24.0,21.0,22.0,26.0,28.0,26.0,27.0,30.0,32.0,27.0,26.0,21.0,27.0,25.0,26.0,16.0,7.0,10.0,12.0,10.0,11.0,8.0,7.0,7.0,12.0
EPA010,2021-05-02 08:00:00,22.0,19.0,12.0,13.0,10.0,15.0,12.0,14.0,18.0,10.0,11.0,10.0,11.0,9.0,10.0,9.0,8.0,9.0,9.0,12.0,11.0,14.0,11.0,14.0,11.0,14.0,9.0,5.0,6.0,5.0,6.0,14.0,23.0,18.0,26.0,26.0,24.0,17.0,18.0,19.0,19.0,3.0,3.0,3.0,2.0,18.0,23.0,28.0,31.0,30.33333333,29.66666667,29.0,17.0,20.0,15.0,27.0,25.0,32.0,25.0,29.0,25.0,30.0,23.0,24.0,16.0,21.0,13.0,9.0,8.0,9.0,7.0,11.0
EPA011,2021-05-02 08:00:00,18.0,17.0,19.0,16.0,17.0,10.0,11.0,16.0,9.0,13.0,9.0,9.0,8.0,7.0,9.0,10.0,9.0,8.0,11.0,15.0,12.0,15.0,16.0,9.0,9.0,11.0,13.0,15.0,7.0,2.0,9.0,6.0,5.0,8.0,7.0,3.0,24.0,10.0,8.0,6.0,4.0,1.0,4.0,3.0,17.0,23.0,27.0,31.0,33.0,34.0,31.0,34.0,21.0,27.0,22.0,27.0,29.0,29.0,28.0,30.0,20.0,11.0,19.0,34.0,14.0,18.0,17.0,14.0,15.0,19.0,15.0,8.0
EPA012,2021-05-02 08:00:00,15.0,17.0,23.0,22.0,18.0,11.0,17.0,14.0,12.0,11.0,16.0,11.0,7.0,10.0,8.0,6.0,8.0,8.0,6.0,8.0,11.0,15.0,15.0,17.0,19.0,13.0,10.0,9.0,9.0,6.0,10.0,10.0,8.0,13.0,9.0,11.0,9.0,11.0,11.0,12.0,8.0,4.0,4.0,6.0,22.0,27.0,28.0,29.0,32.0,32.66666667,33.33333333,34.0,36.0,26.0,28.0,23.0,15.0,28.0,34.0,30.0,17.0,14.0,20.0,18.0,16.0,12.0,14.0,12.0,13.0,13.0,15.0,8.0
EPA013,2021-05-02 08:00:00,19.0,19.0,20.0,20.0,18.0,14.0,14.0,13.0,13.0,8.0,10.0,8.0,12.0,10.0,10.0,10.0,9.0,8.0,15.0,9.0,10.0,10.0,15.0,12.0,9.0,10.0,16.0,10.0,9.0,8.0,12.0,11.0,8.0,11.0,9.0,12.0,8.0,9.0,8.0,11.0,6.0,1.0,1.0,3.0,21.0,21.0,27.0,30.0,21.0,29.0,28.0,30.0,33.0,27.0,27.0,22.0,18.0,30.0,33.0,28.0,24.0,14.0,11.0,9.0,11.0,14.0,12.0,13.0,10.0,11.0,17.0,8.0
EPA014,2021-05-02 08:00:00,17.0,19.0,14.0,17.0,18.0,19.0,14.0,12.0,14.0,12.0,13.0,11.0,8.0,9.0,12.0,17.0,10.0,12.0,13.0,13.0,10.0,13.0,17.0,9.0,15.0,10.0,9.0,8.0,4.0,2.0,6.0,9.0,9.0,9.0,8.0,8.0,6.0,6.0,6.0,10.0,8.0,3.0,1.0,1.0,13.0,17.0,16.0,17.0,11.0,14.0,20.0,22.0,30.0,29.0,28.0,19.0,14.0,25.0,29.0,12.0,9.0,6.0,8.0,9.0,10.0,11.0,8.0,8.0,7.0,17.0,13.0,8.0
